id,name,floor,type,station_id
이대_003,2호선 신촌 방면 승강장,지하2층,승강장,241
이대_004,1번출구,지상1층,출구,241
이대_005,2번출구,지상1층,출구,241
이대_006,3번출구,지상1층,출구,241
이대_007,4번출구,지상1층,출구,241
이대_008,5번출구,지상1층,출구,241
이대_009,6번출구,지상1층,출구,241
잠실_001,2호선 대합실,지하1층,대합실,216
잠실_002,8호선 대합실,지하2층,대합실,216
잠실_003,2호선 잠실새내 방면 승강장,지하2층,승강장,216
잠실_004,2호선 잠실나루 방면 승강장,지하2층,승강장,216
잠실_005,8호선 석촌 방면 승강장,지하3층,승강장,216
잠실_006,8호선 몽촌토성 방면 승강장,지하3층,승강장,216
잠실_007,1번출구,지상1층,출구,216
잠실_008,9번출구,지상1층,출구,216
잠실_009,2번출구,지상1층,출구,216
잠실_010,3번출구,지상1층,출구,216
잠실_011,4번출구,지상1층,출구,216
잠실_012,5번출구,지상1층,출구,216
잠실_013,6번출구,지상1층,출구,216
잠실_014,7번출구,지상1층,출구,216
잠실_015,8번출구,지상1층,출구,216
잠실_016,10번출구,지상1층,출구,216
잠실_017,11번출구,지상1층,출구,216
잠실나루_001,2호선 대합실,지상1층,대합실,215
잠실나루_002,2호선 강변 방면 승강장,지상2층,승강장,215
잠실나루_003,2호선 잠실 방면 승강장,지상2층,승강장,215
잠실나루_004,1번출구,지상1층,출구,215
잠실나루_005,2번출구,지상1층,출구,215
잠실나루_006,3번출구,지상1층,출구,215
잠실나루_007,4번출구,지상1층,출구,215
잠실새내_001,2호선 대합실,지하1층,대합실,217
잠실새내_002,2호선 잠실 방면 승강장,지하2층,승강장,217
잠실새내_003,2호선 종합운동장 방면 승강장,지하2층,승강장,217
잠실새내_004,1번출구,지상1층,출구,217
잠실새내_005,2번출구,지상1층,출구,217
잠실새내_006,3번출구,지상1층,출구,217
잠실새내_007,4번출구,지상1층,출구,217
잠실새내_008,5번출구,지상1층,출구,217
잠실새내_009,6번출구,지상1층,출구,217
잠실새내_010,7번출구,지상1층,출구,217
잠실새내_011,8번출구,지상1층,출구,217
종합운동장_001,2호선 대합실,지하1층,대합실,218
종합운동장_002,9호선 대합실,지하1층,대합실,218
종합운동장_003,9호선 대합실,지하2층,대합실,218
종합운동장_004,2호선 잠실새내 방면 승강장,지하2층,승강장,218
종합운동장_005,2호선 삼성 방면 승강장,지하2층,승강장,218
종합운동장_006,9호선 삼전 방면 승강장,지하4층,승강장,218
종합운동장_007,9호선 봉은사 방면 승강장,지하4층,승강장,218
종합운동장_008,1번출구,지상1층,출구,218
종합운동장_009,9번출구,지상1층,출구,218
종합운동장_010,2번출구,지상1층,출구,218
종합운동장_011,3번출구,지상1층,출구,218
종합운동장_012,4번출구,지상1층,출구,218
종합운동장_013,5번출구,지상1층,출구,218
종합운동장_014,6번출구,지상1층,출구,218
종합운동장_015,7번출구,지상1층,출구,218
종합운동장_016,8번출구,지상1층,출구,218
충정로_001,2호선 대합실,지하1층,대합실,243
충정로_002,2호선 대합실,지하2층,대합실,243
충정로_003,5호선 대합실,지하1층,대합실,243
충정로_004,5호선 대합실,지하2층,대합실,243
충정로_005,5호선 대합실,지하4층,대합실,243
충정로_006,2호선 아현 방면 승강장,지하3층,승강장,243
충정로_007,2호선 시청 방면 승강장,지하3층,승강장,243
충정로_008,5호선 애오개 방면 승강장,지하5층,승강장,243
충정로_009,5호선 서대문 방면 승강장,지하5층,승강장,243
충정로_010,7번출구,지상1층,출구,243
충정로_011,3번출구,지하1층,출구,243
충정로_012,1번출구,지상1층,출구,243
충정로_013,8번출구,지상1층,출구,243
충정로_014,9번출구,지상1층,출구,243
충정로_015,10번출구,지상1층,출구,243
충정로_016,4번출구,지하1층,출구,243
충정로_017,2번출구,지상1층,출구,243
충정로_018,5번출구,지상1층,출구,243
충정로_019,6번출구,지상1층,출구,243
한양대_001,2호선 대합실,지상2층,대합실,209
한양대_002,2호선 왕십리 방면 승강장,지상1층,승강장,209
한양대_003,2호선 뚝섬 방면 승강장,지상1층,승강장,209
한양대_004,1번출구,지상1층,출구,209
한양대_005,2번출구,지상3층,출구,209
한양대_006,3번출구,지상1층,출구,209
한양대_007,4번출구,지상1층,출구,209
합정_001,2호선 대합실,지하1층,대합실,238
합정_002,6호선 대합실,지하1층,대합실,238
합정_003,6호선 대합실,지하3층,대합실,238
합정_004,2호선 당산 방면 승강장,지하2층,승강장,238
합정_005,2호선 홍대입구 방면 승강장,지하2층,승강장,238
합정_006,6호선 망원 방면 승강장,지하4층,승강장,238
합정_007,6호선 상수 방면 승강장,지하4층,승강장,238
합정_008,1번출구,지상1층,출구,238
합정_009,8번출구,지상1층,출구,238
합정_010,2번출구,지상1층,출구,238
합정_011,3번출구,지상1층,출구,238
합정_012,4번출구,지상1층,출구,238
합정_013,5번출구,지상1층,출구,238
합정_014,6번출구,지상1층,출구,238
합정_015,7번출구,지상1층,출구,238
합정_016,9번출구,지상1층,출구,238
합정_017,10번출구,지상1층,출구,238
홍대입구_001,2호선 대합실,지하1층,대합실,239
홍대입구_002,경의중앙선 대합실,지하2층,대합실,239
홍대입구_003,공항철도 대합실,지하2층,대합실,239
홍대입구_004,2호선 합정 방면 승강장,지하2층,승강장,239
홍대입구_005,2호선 신촌 방면 승강장,지하2층,승강장,239
홍대입구_006,경의중앙선 가좌 방면 승강장,지하1층,승강장,239
홍대입구_007,경의중앙선 서강대 방면 승강장,지하1층,승강장,239
홍대입구_008,공항철도 공덕 방면 승강장,지하4층,승강장,239
홍대입구_009,공항철도 디지털미디어시티 방면 승강장,지하4층,승강장,239
홍대입구_010,1번출구,지상1층,출구,239
홍대입구_011,5번출구,지상1층,출구,239
홍대입구_012,6번출구,지상1층,출구,239
홍대입구_013,2번출구,지상1층,출구,239
홍대입구_014,3번출구,지상1층,출구,239
홍대입구_015,4번출구,지상1층,출구,239
홍대입구_016,8번출구,지상1층,출구,239
홍대입구_017,9번출구,지상1층,출구,239
홍대입구_018,7번출구,지상1층,출구,239
